

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   VAR
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> start_marker stmt_list
Rule 84    func_params -> empty
Rule 85    func_param -> expr
Rule 86    func_param -> BIT_AND variable
Rule 87    base_var -> base_var LBRACKET dim_offset RBRACKET
Rule 88    base_var -> base_var LBRACE expr RBRACE
Rule 89    base_var -> IDENTIFIER
Rule 90    dim_offset -> expr
Rule 91    dim_offset -> empty
Rule 92    expr -> base_var EQUAL expr
Rule 93    expr -> base_var EQUAL BIT_AND expr
Rule 94    expr -> CLONE expr
Rule 95    scalar -> CONST_DECIMAL
Rule 96    scalar -> CONST_DOUBLE
Rule 97    scalar -> CONST_STRING
Rule 98    scalar -> NULL
Rule 99    scalar -> TRUE
Rule 100   scalar -> FALSE
Rule 101   scalar -> PLUS scalar
Rule 102   scalar -> MINUS scalar
Rule 103   scalar -> ARRAY LPAREN scalar_array_pair_list RPAREN
Rule 104   scalar_array_pair_list -> empty
Rule 105   scalar_array_pair_list -> scalar_non_empty_array_pair_list possible_comma
Rule 106   scalar_non_empty_array_pair_list -> scalar_non_empty_array_pair_list COMMA scalar
Rule 107   scalar_non_empty_array_pair_list -> scalar
Rule 108   scalar_non_empty_array_pair_list -> scalar_non_empty_array_pair_list COMMA scalar DOUBLE_ARROW scalar
Rule 109   scalar_non_empty_array_pair_list -> scalar DOUBLE_ARROW scalar
Rule 110   expr -> ARRAY LPAREN array_pair_list RPAREN
Rule 111   array_pair_list -> empty
Rule 112   array_pair_list -> non_empty_array_pair_list possible_comma
Rule 113   possible_comma -> empty
Rule 114   possible_comma -> COMMA
Rule 115   non_empty_array_pair_list -> non_empty_array_pair_list COMMA BIT_AND variable
Rule 116   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr
Rule 117   non_empty_array_pair_list -> BIT_AND variable
Rule 118   non_empty_array_pair_list -> expr
Rule 119   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW BIT_AND variable
Rule 120   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr
Rule 121   non_empty_array_pair_list -> expr DOUBLE_ARROW BIT_AND variable
Rule 122   non_empty_array_pair_list -> expr DOUBLE_ARROW expr
Rule 123   expr -> variable PLUS_EQ expr
Rule 124   expr -> variable MINUS_EQ expr
Rule 125   expr -> variable MULTIPLY_EQ expr
Rule 126   expr -> variable DIVIDE_EQ expr
Rule 127   expr -> variable DOT_EQ expr
Rule 128   expr -> variable MOD_EQ expr
Rule 129   expr -> expr DOT expr
Rule 130   expr -> expr PLUS expr
Rule 131   expr -> expr MINUS expr
Rule 132   expr -> expr MULT expr
Rule 133   expr -> expr DIV expr
Rule 134   expr -> expr MOD expr
Rule 135   expr -> expr BIT_OR expr
Rule 136   expr -> expr BIT_XOR expr
Rule 137   expr -> expr BIT_AND expr
Rule 138   expr -> expr BIT_LSHIFT expr
Rule 139   expr -> expr BIT_RSHIFT expr
Rule 140   expr -> expr AND_OP jump_marker expr
Rule 141   expr -> expr OR_OP jump_marker expr
Rule 142   expr -> expr IDENTICAL expr
Rule 143   expr -> expr NOT_IDENTICAL expr
Rule 144   expr -> expr EQ_EQ expr
Rule 145   expr -> expr NOT_EQ expr
Rule 146   expr -> expr LESSER expr
Rule 147   expr -> expr LESSER_EQ expr
Rule 148   expr -> expr GREATER expr
Rule 149   expr -> expr GREATER_EQ expr
Rule 150   expr -> expr INSTANCEOF expr
Rule 151   expr -> PLUS expr
Rule 152   expr -> MINUS expr
Rule 153   expr -> BIT_NOT expr
Rule 154   expr -> NOT expr
Rule 155   expr -> CONST_DECIMAL
Rule 156   expr -> CONST_DOUBLE
Rule 157   expr -> CONST_STRING
Rule 158   expr -> NULL
Rule 159   expr -> TRUE
Rule 160   expr -> FALSE
Rule 161   expr -> expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
Rule 162   expr -> INC variable
Rule 163   expr -> DEC variable
Rule 164   expr -> variable INC
Rule 165   expr -> variable DEC
Rule 166   expr -> EMPTY LPAREN expr RPAREN
Rule 167   expr -> EVAL LPAREN expr RPAREN
Rule 168   expr -> LPAREN expr RPAREN
Rule 169   expr -> INCLUDE expr
Rule 170   expr -> INCLUDE_ONCE expr
Rule 171   expr -> REQUIRE expr
Rule 172   expr -> REQUIRE_ONCE expr
Rule 173   expr -> EXIT
Rule 174   expr -> EXIT LPAREN RPAREN
Rule 175   expr -> EXIT LPAREN expr RPAREN
Rule 176   expr -> PRINT expr
Rule 177   jump_marker -> empty
Rule 178   goto_marker -> empty
Rule 179   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
ACCESS_OP            : 
AND                  : 
AND_OP               : 140
ARRAY                : 103 110
AS                   : 37
BIT_AND              : 13 15 39 86 93 115 117 119 121 137
BIT_LSHIFT           : 138
BIT_NOT              : 153
BIT_OR               : 135
BIT_RSHIFT           : 139
BIT_XOR              : 136
BREAK                : 54 55
CALLABLE             : 
CASE                 : 50
CATCH                : 
CLASS                : 
CLONE                : 94
COLON                : 23 24 25 28 36 43 47 48 52 161
COMMA                : 9 33 61 64 69 82 106 108 114 115 116 119 120
COND_COLON           : 
COND_OP              : 161
CONST                : 
CONST_BINARY         : 
CONST_DECIMAL        : 95 155
CONST_DOUBLE         : 96 156
CONST_HEX            : 
CONST_OCTAL          : 
CONST_STRING         : 97 157
CONTINUE             : 56 57
DEC                  : 163 165
DECLARE              : 
DEFAULT              : 51
DIE                  : 
DIV                  : 133
DIVIDE_EQ            : 126
DO                   : 29
DOT                  : 129
DOT_EQ               : 127
DOUBLE_ARROW         : 41 108 109 119 120 121 122
ECHO                 : 68
ELSE                 : 19 23
ELSEIF               : 21 25
EMPTY                : 166
ENDDECLARE           : 
ENDFOR               : 36
ENDFOREACH           : 43
ENDIF                : 22 23
ENDSWITCH            : 47 48
ENDWHILE             : 28
END_TAG              : 
EQUAL                : 14 15 66 92 93
EQ_EQ                : 144
EVAL                 : 167
EXIT                 : 173 174 175
EXPONENT             : 
EXTENDS              : 
FALSE                : 100 160
FINAL                : 
FOR                  : 30
FOREACH              : 37
FUNCTION             : 7
GLOBAL               : 60
GOTO                 : 
GREATER              : 148
GREATER_EQ           : 149
IDENTICAL            : 142
IDENTIFIER           : 12 13 14 15 38 39 61 62 66 67 89
IF                   : 20 24
IMPLEMENTS           : 
INC                  : 162 164
INCLUDE              : 169
INCLUDE_ONCE         : 170
INSTANCEOF           : 150
INSTEADOF            : 
INTERFACE            : 
ISSET                : 
LBRACE               : 7 45 46 71 88
LBRACKET             : 87
LESSER               : 146
LESSER_EQ            : 147
LIST                 : 
LPAREN               : 7 20 21 24 25 26 29 30 37 44 81 103 110 166 167 168 174 175
MINUS                : 102 131 152
MINUS_EQ             : 124
MOD                  : 134
MOD_EQ               : 128
MULT                 : 132
MULTIPLY_EQ          : 125
NAMESPACE            : 
NEW                  : 
NOT                  : 154
NOT_EQ               : 145
NOT_IDENTICAL        : 143
NULL                 : 98 158
OR                   : 
OR_OP                : 141
PLUS                 : 101 130 151
PLUS_EQ              : 123
PRINT                : 176
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUOTE                : 
RBRACE               : 7 45 46 71 88
RBRACKET             : 87
REQUIRE              : 171
REQUIRE_ONCE         : 172
RETURN               : 58 59
RPAREN               : 7 20 21 24 25 26 29 30 37 44 81 103 110 166 167 168 174 175
SEMICOLON            : 22 23 28 29 30 30 36 43 46 47 48 48 53 54 55 56 57 58 59 60 63 68 72 73
START_TAG            : 
STATIC               : 63
STRING               : 7 81
SWITCH               : 44
THROW                : 
TRAIT                : 
TRUE                 : 99 159
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
WHILE                : 26 29
XOR                  : 
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

alt_if_stmt          : 17
alt_if_stmt_without_else : 22 23 25
array_pair_list      : 110
base_var             : 79 87 88 92 93
case_separator       : 50 51
case_stmt            : 45 46 47 48 50 51
dim_offset           : 87
echo_expr_list       : 68 69
empty                : 2 4 8 11 31 40 49 75 84 91 104 111 113 177 178
expr                 : 20 21 24 25 26 29 33 34 37 44 50 55 57 59 69 70 73 85 88 90 92 93 94 116 118 119 120 120 121 122 122 123 124 125 126 127 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 152 153 154 161 161 161 166 167 168 169 170 171 172 175 176
for_expr             : 30 30 30
for_stmt             : 30
foreach_arg          : 37
foreach_stmt         : 37
foreach_var          : 37 41
func_call            : 80
func_decl            : 6 77
func_param           : 82 83
func_params          : 81 82
func_table_marker    : 7
global_var_list      : 60 61
goto_marker          : 7 19 21 23 25 26 30 30 44 54 55 56 57 161
if_stmt              : 16
if_stmt_without_else : 18 19 21
inner_stmt           : 74
inner_stmts          : 7 23 24 25 28 36 43 50 51 71 74
jump_marker          : 3 7 7 19 20 21 21 23 24 25 25 26 26 30 30 30 44 50 51 74 140 141 161 161
non_empty_array_pair_list : 112 115 116 119 120
non_empty_for_expr   : 32 33
param                : 9 10
params               : 7 9
possible_comma       : 105 112
scalar               : 14 15 66 101 102 106 107 108 108 109 109
scalar_array_pair_list : 103
scalar_non_empty_array_pair_list : 105 106 108
start                : 0
start_marker         : 1
static_var           : 64 65
static_var_list      : 63 64
stmt                 : 5 19 20 21 27 29 35 42 76
stmt_list            : 1 3
switch_stmt          : 44
top_stmt             : 3
variable             : 78 86 115 117 119 121 123 124 125 126 127 128 162 163 164 165
while_stmt           : 26


Parsing method: LALR


state 0

    (0) S' -> . start
    (1) start -> . start_marker stmt_list
    (2) start_marker -> . empty
    (179) empty -> .

    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    FOREACH         reduce using rule 179 (empty -> .)
    SWITCH          reduce using rule 179 (empty -> .)
    BREAK           reduce using rule 179 (empty -> .)
    CONTINUE        reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    GLOBAL          reduce using rule 179 (empty -> .)
    STATIC          reduce using rule 179 (empty -> .)
    ECHO            reduce using rule 179 (empty -> .)
    LBRACE          reduce using rule 179 (empty -> .)
    SEMICOLON       reduce using rule 179 (empty -> .)
    FUNCTION        reduce using rule 179 (empty -> .)
    CLONE           reduce using rule 179 (empty -> .)
    ARRAY           reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    BIT_NOT         reduce using rule 179 (empty -> .)
    NOT             reduce using rule 179 (empty -> .)
    CONST_DECIMAL   reduce using rule 179 (empty -> .)
    CONST_DOUBLE    reduce using rule 179 (empty -> .)
    CONST_STRING    reduce using rule 179 (empty -> .)
    NULL            reduce using rule 179 (empty -> .)
    TRUE            reduce using rule 179 (empty -> .)
    FALSE           reduce using rule 179 (empty -> .)
    INC             reduce using rule 179 (empty -> .)
    DEC             reduce using rule 179 (empty -> .)
    EMPTY           reduce using rule 179 (empty -> .)
    EVAL            reduce using rule 179 (empty -> .)
    LPAREN          reduce using rule 179 (empty -> .)
    INCLUDE         reduce using rule 179 (empty -> .)
    INCLUDE_ONCE    reduce using rule 179 (empty -> .)
    REQUIRE         reduce using rule 179 (empty -> .)
    REQUIRE_ONCE    reduce using rule 179 (empty -> .)
    EXIT            reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    IDENTIFIER      reduce using rule 179 (empty -> .)
    STRING          reduce using rule 179 (empty -> .)
    $end            reduce using rule 179 (empty -> .)


    start                          shift and go to state 1
    start_marker                   shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start .




state 2

    (1) start -> start_marker . stmt_list
    (3) stmt_list -> . top_stmt jump_marker stmt_list
    (4) stmt_list -> . empty
    (5) top_stmt -> . stmt
    (6) top_stmt -> . func_decl
    (179) empty -> .
    (16) stmt -> . if_stmt
    (17) stmt -> . alt_if_stmt
    (26) stmt -> . WHILE LPAREN jump_marker expr jump_marker RPAREN while_stmt goto_marker
    (29) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMICOLON
    (30) stmt -> . FOR LPAREN for_expr SEMICOLON jump_marker for_expr SEMICOLON jump_marker for_expr goto_marker RPAREN jump_marker for_stmt goto_marker
    (37) stmt -> . FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt
    (44) stmt -> . SWITCH LPAREN expr RPAREN goto_marker switch_stmt jump_marker
    (54) stmt -> . BREAK goto_marker SEMICOLON
    (55) stmt -> . BREAK expr goto_marker SEMICOLON
    (56) stmt -> . CONTINUE goto_marker SEMICOLON
    (57) stmt -> . CONTINUE expr goto_marker SEMICOLON
    (58) stmt -> . RETURN SEMICOLON
    (59) stmt -> . RETURN expr SEMICOLON
    (60) stmt -> . GLOBAL global_var_list SEMICOLON
    (63) stmt -> . STATIC static_var_list SEMICOLON
    (68) stmt -> . ECHO echo_expr_list SEMICOLON
    (71) stmt -> . LBRACE inner_stmts RBRACE
    (72) stmt -> . SEMICOLON
    (73) stmt -> . expr SEMICOLON
    (7) func_decl -> . FUNCTION goto_marker STRING func_table_marker LPAREN jump_marker params RPAREN LBRACE inner_stmts RBRACE jump_marker
    (18) if_stmt -> . if_stmt_without_else
    (19) if_stmt -> . if_stmt_without_else ELSE goto_marker jump_marker stmt
    (22) alt_if_stmt -> . alt_if_stmt_without_else ENDIF SEMICOLON
    (23) alt_if_stmt -> . alt_if_stmt_without_else ELSE goto_marker jump_marker COLON inner_stmts ENDIF SEMICOLON
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (20) if_stmt_without_else -> . IF LPAREN expr RPAREN jump_marker stmt
    (21) if_stmt_without_else -> . if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN jump_marker stmt
    (24) alt_if_stmt_without_else -> . IF LPAREN expr RPAREN COLON jump_marker inner_stmts
    (25) alt_if_stmt_without_else -> . alt_if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN COLON jump_marker inner_stmts
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    $end            reduce using rule 179 (empty -> .)
    WHILE           shift and go to state 33
    DO              shift and go to state 49
    FOR             shift and go to state 24
    FOREACH         shift and go to state 10
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 16
    GLOBAL          shift and go to state 32
    STATIC          shift and go to state 18
    ECHO            shift and go to state 27
    LBRACE          shift and go to state 29
    SEMICOLON       shift and go to state 35
    FUNCTION        shift and go to state 23
    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IF              shift and go to state 54
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    alt_if_stmt_without_else       shift and go to state 4
    func_call                      shift and go to state 40
    empty                          shift and go to state 39
    func_decl                      shift and go to state 41
    alt_if_stmt                    shift and go to state 25
    stmt                           shift and go to state 26
    variable                       shift and go to state 53
    if_stmt_without_else           shift and go to state 42
    stmt_list                      shift and go to state 55
    base_var                       shift and go to state 43
    if_stmt                        shift and go to state 13
    expr                           shift and go to state 45
    top_stmt                       shift and go to state 15

state 3

    (2) start_marker -> empty .

    WHILE           reduce using rule 2 (start_marker -> empty .)
    DO              reduce using rule 2 (start_marker -> empty .)
    FOR             reduce using rule 2 (start_marker -> empty .)
    FOREACH         reduce using rule 2 (start_marker -> empty .)
    SWITCH          reduce using rule 2 (start_marker -> empty .)
    BREAK           reduce using rule 2 (start_marker -> empty .)
    CONTINUE        reduce using rule 2 (start_marker -> empty .)
    RETURN          reduce using rule 2 (start_marker -> empty .)
    GLOBAL          reduce using rule 2 (start_marker -> empty .)
    STATIC          reduce using rule 2 (start_marker -> empty .)
    ECHO            reduce using rule 2 (start_marker -> empty .)
    LBRACE          reduce using rule 2 (start_marker -> empty .)
    SEMICOLON       reduce using rule 2 (start_marker -> empty .)
    FUNCTION        reduce using rule 2 (start_marker -> empty .)
    CLONE           reduce using rule 2 (start_marker -> empty .)
    ARRAY           reduce using rule 2 (start_marker -> empty .)
    PLUS            reduce using rule 2 (start_marker -> empty .)
    MINUS           reduce using rule 2 (start_marker -> empty .)
    BIT_NOT         reduce using rule 2 (start_marker -> empty .)
    NOT             reduce using rule 2 (start_marker -> empty .)
    CONST_DECIMAL   reduce using rule 2 (start_marker -> empty .)
    CONST_DOUBLE    reduce using rule 2 (start_marker -> empty .)
    CONST_STRING    reduce using rule 2 (start_marker -> empty .)
    NULL            reduce using rule 2 (start_marker -> empty .)
    TRUE            reduce using rule 2 (start_marker -> empty .)
    FALSE           reduce using rule 2 (start_marker -> empty .)
    INC             reduce using rule 2 (start_marker -> empty .)
    DEC             reduce using rule 2 (start_marker -> empty .)
    EMPTY           reduce using rule 2 (start_marker -> empty .)
    EVAL            reduce using rule 2 (start_marker -> empty .)
    LPAREN          reduce using rule 2 (start_marker -> empty .)
    INCLUDE         reduce using rule 2 (start_marker -> empty .)
    INCLUDE_ONCE    reduce using rule 2 (start_marker -> empty .)
    REQUIRE         reduce using rule 2 (start_marker -> empty .)
    REQUIRE_ONCE    reduce using rule 2 (start_marker -> empty .)
    EXIT            reduce using rule 2 (start_marker -> empty .)
    PRINT           reduce using rule 2 (start_marker -> empty .)
    IF              reduce using rule 2 (start_marker -> empty .)
    IDENTIFIER      reduce using rule 2 (start_marker -> empty .)
    STRING          reduce using rule 2 (start_marker -> empty .)
    $end            reduce using rule 2 (start_marker -> empty .)



state 4

    (22) alt_if_stmt -> alt_if_stmt_without_else . ENDIF SEMICOLON
    (23) alt_if_stmt -> alt_if_stmt_without_else . ELSE goto_marker jump_marker COLON inner_stmts ENDIF SEMICOLON
    (25) alt_if_stmt_without_else -> alt_if_stmt_without_else . ELSEIF goto_marker LPAREN jump_marker expr RPAREN COLON jump_marker inner_stmts

    ENDIF           shift and go to state 58
    ELSE            shift and go to state 57
    ELSEIF          shift and go to state 59



state 5

    (159) expr -> TRUE .

    DOT             reduce using rule 159 (expr -> TRUE .)
    PLUS            reduce using rule 159 (expr -> TRUE .)
